
********************** Parameter Settings **********************
    bk=0, pc-alpha=0.001, partition_days=7, max(dim)=9, max(comb)=10

*** Dataset Overview ***
     Number of training records, devices, and attributes = 39838, 28, 7
     device list: ['C15', 'C3', 'Eau_Froide_Evier_Instantanee', 'I10_Droite_Haut', 'I11_Droite_Haut', 'I9_Droite', 'L12', 'L15', 'L16', 'L5', 'L8', 'Luminosite_Bureau', 'Luminosite_Cuisine', 'Luminosite_Lit', 'Luminosite_Salon', 'Luminosite_Table', 'Presence_Bureau', 'Presence_Cuisine', 'Presence_Lit', 'Presence_SDB', 'Presence_Salon', 'Presence_Table', 'Puissance_Chauffe_Eau', 'Puissance_Four', 'Puissance_Frigo', 'Puissance_Lave_Vaisselle', 'Puissance_Plaques', 'Puissance_Volets_Roulants']
     attribute list: ['Brightness-Sensor', 'Contact-Sensor', 'Dimmer', 'Infrared-Movement-Sensor', 'Power-Sensor', 'Switch', 'Water-Meter']
{0: [(0, -1), (0, -2), (0, -3), (0, -4), (0, -5), (17, -1), (20, -1), (1, -1)],
 1: [(1, -1),
                 (-5, [('Luminosite_Bureau', -4)], 0.091, -0.017),
                 (-4, [('Luminosite_Bureau', -4)], 0.088, -0.017)],
 'spatial': (('Living Room', 'Kitchen'), 1),
 'temporal': 22}
{'adev-pair': 'Presence_Bureau->L8',
 'attr-pair': ('Infrared Movement Sensor', 'Dimmer'),
 'cate': -0.017,
 'filter-info': [(-1, [('L5', -1)], 1.0, -0.018),
                 (-2, [('L5', -1)], 1.0, -0.018),
                 (-3, [('L5', -1)], 1.0, -0.018),
                 (-4, [('L5', -1)], 1.0, -0.017),
                 (-5, [('L5', -1)], 0.878, -0.017)],
 'spatial': (('Study Room', 'Living Room'), 0),
 'temporal': 2}
{'adev-pair': 'Presence_SDB->Puissance_Four',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': -0.017,
 'filter-info': [(-5,
                  [('Presence_Salon', -1), ('Presence_Salon', -5)],
                  0.001,
                  -0.017),
                 (-4,
                  [('Presence_Salon', -1), ('Presence_Salon', -5)],
                  0.001,
                  -0.017),
                 (-3,
                  [('Presence_Salon', -1), ('Presence_Salon', -5)],
                  0.001,
                  -0.017),
                 (-2,
                  [('Presence_Salon', -1), ('Presence_Salon', -5)],
                  0.001,
                  -0.017),
                 (-1,
                  [('Presence_Salon', -1), ('Presence_Salon', -5)],
                  0.002,
                  -0.017)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'Presence_Table->Puissance_Four',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': 0.017,
 'filter-info': [(-4, [('Presence_Salon', -5)], 0.3, 0.017),
                 (-5, [('Presence_Salon', -5)], 0.955, 0.017),
                 (-3, [('Presence_Salon', -5)], 0.258, 0.016),
                 (-2, [('Presence_Salon', -5)], 0.027, 0.016),
                 (-1, [('Presence_Salon', -5)], 0.023, 0.016)],
 'spatial': (('Dining Room', 'Kitchen'), 1),
 'temporal': 1156}
{'adev-pair': 'Puissance_Chauffe_Eau->Puissance_Four',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.017,
 'filter-info': [(-1, [], 0.089, -0.017),
                 (-2, [], 0.863, -0.005),
                 (-3, [], 0.089, -0.017),
                 (-4, [], 0.863, -0.005),
                 (-5, [], 0.089, -0.017)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 17}
{'adev-pair': 'Puissance_Frigo->Puissance_Four',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.017,
 'filter-info': [(-2, [], 0.262, -0.005),
                 (-3, [], 0.003, -0.012),
                 (-4, [], 0.003, -0.012),
                 (-5, [], 0.043, -0.009),
                 (-1,
                  [('Presence_Salon', -1), ('Presence_Salon', -5)],
                  0.009,
                  -0.017)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 118}
{'adev-pair': 'Puissance_Lave_Vaisselle->Puissance_Four',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.017,
 'filter-info': [(-1, [('Presence_Salon', -5)], 0.094, -0.017),
                 (-2, [('Presence_Salon', -5)], 0.086, -0.017),
                 (-3, [('Presence_Salon', -5)], 0.078, -0.017),
                 (-4, [('Presence_Salon', -5)], 0.09, -0.017),
                 (-5, [('Presence_Salon', -5)], 0.09, -0.017)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'Puissance_Volets_Roulants->Puissance_Four',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.017,
 'filter-info': [(-1, [], 0.343, -0.017),
                 (-2, [], 0.993, 0.005),
                 (-3, [], 0.343, -0.017),
                 (-4, [], 0.343, -0.017),
                 (-5, [], 0.343, -0.017)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 11}
{'adev-pair': 'I10_Droite_Haut->Puissance_Frigo',
 'attr-pair': ('Switch', 'Power Sensor'),
 'cate': -0.016,
 'filter-info': [(-1, [], 0.298, -0.016),
                 (-2, [], 0.706, -0.009),
                 (-3, [], 0.706, -0.009),
                 (-4, [], 0.298, -0.016),
                 (-5, [], 0.298, -0.016)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 19}
{'adev-pair': 'I11_Droite_Haut->Puissance_Frigo',
 'attr-pair': ('Switch', 'Power Sensor'),
 'cate': -0.016,
 'filter-info': [(-1, [], 0.073, -0.024),
                 (-2, [], 0.073, -0.024),
                 (-3, [], 0.073, -0.024),
                 (-4, [], 0.073, -0.024),
                 (-5, [], 0.34, -0.016)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 2}
{'adev-pair': 'I9_Droite->Puissance_Frigo',
 'attr-pair': ('Switch', 'Power Sensor'),
 'cate': -0.016,
 'filter-info': [(-1, [], 0.066, -0.024),
                 (-2, [], 0.066, -0.024),
                 (-3, [], 0.066, -0.024),
                 (-4, [], 0.736, -0.008),
                 (-5, [], 0.316, -0.016)],
 'spatial': (('Study Room', 'Kitchen'), 0),
 'temporal': 12}
{'adev-pair': 'L12->Puissance_Frigo',
 'attr-pair': ('Dimmer', 'Power Sensor'),
 'cate': -0.016,
 'filter-info': [(-1, [('Puissance_Plaques', -5)], 0.001, -0.016),
                 (-2, [('Puissance_Plaques', -5)], 0.001, -0.016),
                 (-3, [('Luminosite_Bureau', -4)], 0.027, -0.016),
                 (-4, [('Puissance_Plaques', -5)], 0.001, -0.016),
                 (-5, [('Puissance_Plaques', -5)], 0.001, -0.016)],
 'spatial': (('Living Room', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'L15->Puissance_Frigo',
 'attr-pair': ('Dimmer', 'Power Sensor'),
 'cate': -0.016,
 'filter-info': [(-1, [('C3', -1)], 0.003, -0.013),
                 (-2, [('C3', -1)], 0.003, -0.013),
                 (-4,
                  [('Puissance_Plaques', -1),
                   ('C3', -1),
                   ('Puissance_Plaques', -4),
                   ('Presence_SDB', -1)],
                  0.219,
                  -0.017),
                 (-5,
                  [('Puissance_Plaques', -1),
                   ('C3', -1),
                   ('Puissance_Plaques', -4),
                   ('Presence_SDB', -1)],
                  0.217,
                  -0.017),
                 (-3,
                  [('Puissance_Plaques', -1),
                   ('C3', -1),
                   ('Puissance_Plaques', -4),
                   ('Presence_SDB', -1)],
                  0.302,
                  -0.016)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 13}
{'adev-pair': 'L16->Puissance_Frigo',
 'attr-pair': ('Dimmer', 'Power Sensor'),
 'cate': -0.016,
 'filter-info': [(-1, [('Luminosite_Bureau', -4)], 0.02, -0.016),
                 (-2, [('Luminosite_Bureau', -4)], 0.02, -0.016),
                 (-3, [('Luminosite_Bureau', -4)], 0.021, -0.016),
                 (-4, [('Luminosite_Bureau', -4)], 0.021, -0.016),
                 (-5, [('Luminosite_Bureau', -4)], 0.022, -0.016)],
 'spatial': (('Living Room', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'L5->Presence_SDB',
 'attr-pair': ('Dimmer', 'Infrared Movement Sensor'),
 'cate': -0.016,
 'filter-info': [(-1,
                  [('L15', -1),
                   ('Presence_Bureau', -1),
                   ('I11_Droite_Haut', -2),
                   ('Presence_Lit', -4)],
                  0.006,
                  -0.016),
                 (-2,
                  [('L15', -1),
                   ('Presence_Bureau', -1),
                   ('I11_Droite_Haut', -2),
                   ('Presence_Lit', -4)],
                  0.006,
                  -0.016),
                 (-3,
                  [('L15', -1),
                   ('Presence_Bureau', -1),
                   ('I11_Droite_Haut', -2),
                   ('Presence_Lit', -4)],
                  0.006,
                  -0.016),
                 (-4,
                  [('L15', -1),
                   ('Presence_Bureau', -1),
                   ('I11_Droite_Haut', -2),
                   ('Presence_Lit', -4)],
                  0.006,
                  -0.016),
                 (-5,
                  [('L15', -1),
                   ('Presence_Bureau', -1),
                   ('I11_Droite_Haut', -2),
                   ('Presence_Lit', -4)],
                  0.006,
                  -0.016)],
 'spatial': (('Living Room', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'L8->Presence_SDB',
 'attr-pair': ('Dimmer', 'Infrared Movement Sensor'),
 'cate': -0.016,
 'filter-info': [(-1,
                  [('L15', -1),
                   ('Presence_Bureau', -1),
                   ('I11_Droite_Haut', -2),
                   ('Presence_Lit', -4)],
                  0.006,
                  -0.016),
                 (-2,
                  [('L15', -1),
                   ('Presence_Bureau', -1),
                   ('I11_Droite_Haut', -2),
                   ('Presence_Lit', -4)],
                  0.006,
                  -0.016),
                 (-3,
                  [('L15', -1),
                   ('Presence_Bureau', -1),
                   ('I11_Droite_Haut', -2),
                   ('Presence_Lit', -4)],
                  0.006,
                  -0.016),
                 (-4,
                  [('L15', -1),
                   ('Presence_Bureau', -1),
                   ('I11_Droite_Haut', -2),
                   ('Presence_Lit', -4)],
                  0.006,
                  -0.016),
                 (-5,
                  [('L15', -1),
                   ('Presence_Bureau', -1),
                   ('I11_Droite_Haut', -2),
                   ('Presence_Lit', -4)],
                  0.006,
                  -0.016)],
 'spatial': (('Living Room', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'Luminosite_Lit->Puissance_Frigo',
 'attr-pair': ('Brightness Sensor', 'Power Sensor'),
 'cate': -0.016,
 'filter-info': [(-1,
                  [('Puissance_Plaques', -1), ('Puissance_Plaques', -4)],
                  0.07,
                  -0.016),
                 (-2,
                  [('Puissance_Plaques', -1), ('Puissance_Plaques', -4)],
                  0.07,
                  -0.016),
                 (-3,
                  [('Puissance_Plaques', -1), ('Puissance_Plaques', -4)],
                  0.071,
                  -0.016),
                 (-4,
                  [('Puissance_Plaques', -1), ('Puissance_Plaques', -4)],
                  0.071,
                  -0.016),
                 (-5,
                  [('Puissance_Plaques', -1), ('Puissance_Plaques', -4)],
                  0.072,
                  -0.016)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 1}
{'adev-pair': 'Luminosite_Lit->Puissance_Lave_Vaisselle',
 'attr-pair': ('Brightness Sensor', 'Power Sensor'),
 'cate': -0.016,
 'filter-info': [(-1, [('Luminosite_Lit', -2)], 1.0, -0.016),
                 (-2, [('Luminosite_Lit', -1)], 1.0, -0.016),
                 (-3, [('Luminosite_Lit', -1)], 1.0, -0.016),
                 (-4, [('Luminosite_Lit', -1)], 1.0, -0.016),
                 (-5, [('Luminosite_Lit', -1)], 1.0, -0.016)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'Presence_Bureau->L5',
 'attr-pair': ('Infrared Movement Sensor', 'Dimmer'),
 'cate': -0.016,
 'filter-info': [(-1, [('L8', -1)], 0.059, -0.018),
                 (-2, [('L8', -1)], 0.058, -0.017),
                 (-3, [('L8', -1)], 0.058, -0.017),
                 (-4, [('L8', -1)], 0.057, -0.017),
                 (-5, [('L8', -1)], 0.136, -0.016)],
 'spatial': (('Study Room', 'Living Room'), 0),
 'temporal': 2}
{'adev-pair': 'Presence_Bureau->Luminosite_Salon',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': 0.016,
 'filter-info': [(-1, [], 0.08, 0.015),
                 (-2, [], 0.053, 0.016),
                 (-3, [], 0.058, 0.016),
                 (-4, [], 0.053, 0.016),
                 (-5, [], 0.053, 0.016)],
 'spatial': (('Study Room', 'Living Room'), 0),
 'temporal': 86}
{'adev-pair': 'Puissance_Lave_Vaisselle->C3',
 'attr-pair': ('Power Sensor', 'Contact Sensor'),
 'cate': 0.016,
 'filter-info': [(-1, [], 0.25, 0.009),
                 (-2, [], 0.042, 0.016),
                 (-3, [], 0.081, 0.013),
                 (-4, [], 0.081, 0.013),
                 (-5, [], 0.25, 0.009)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 12}
{'adev-pair': 'C15->Puissance_Four',
 'attr-pair': ('Contact Sensor', 'Power Sensor'),
 'cate': -0.015,
 'filter-info': [(-1, [('Presence_Salon', -5)], 0.003, -0.017),
                 (-3, [('Presence_Salon', -5)], 0.002, -0.017),
                 (-5, [('Presence_Salon', -5)], 0.003, -0.017),
                 (-2, [('Presence_Salon', -5)], 0.007, -0.016),
                 (-4, [('Presence_Salon', -5)], 0.009, -0.015)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 14}
{'adev-pair': 'Luminosite_Cuisine->Presence_Table',
 'attr-pair': ('Brightness Sensor', 'Infrared Movement Sensor'),
 'cate': -0.015,
 'filter-info': [(-1, [], 0.199, -0.016),
                 (-2, [], 0.199, -0.016),
                 (-3, [], 0.222, -0.015),
                 (-4, [], 0.222, -0.015),
                 (-5, [], 0.246, -0.015)],
 'spatial': (('Kitchen', 'Dining Room'), 1),
 'temporal': 8}
{'adev-pair': 'Luminosite_Table->Puissance_Frigo',
 'attr-pair': ('Brightness Sensor', 'Power Sensor'),
 'cate': -0.015,
 'filter-info': [(-1, [('Luminosite_Bureau', -4)], 0.007, -0.016),
                 (-3, [('Luminosite_Bureau', -4)], 0.032, -0.015),
                 (-2, [('Luminosite_Bureau', -4)], 0.042, -0.015),
                 (-4, [('Luminosite_Bureau', -4)], 0.042, -0.015),
                 (-5, [('Luminosite_Bureau', -4)], 0.049, -0.015)],
 'spatial': (('Dining Room', 'Kitchen'), 1),
 'temporal': 33}
{'adev-pair': 'Presence_SDB->Puissance_Frigo',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': -0.015,
 'filter-info': [(-1,
                  [('Puissance_Plaques', -1),
                   ('C3', -1),
                   ('Puissance_Plaques', -4),
                   ('Presence_SDB', -2)],
                  0.038,
                  -0.018),
                 (-2,
                  [('Puissance_Plaques', -1),
                   ('C3', -1),
                   ('Puissance_Plaques', -4),
                   ('Presence_SDB', -1)],
                  0.034,
                  -0.018),
                 (-5,
                  [('Puissance_Plaques', -1),
                   ('C3', -1),
                   ('Puissance_Plaques', -4),
                   ('Presence_SDB', -1)],
                  0.12,
                  -0.017),
                 (-3,
                  [('Puissance_Plaques', -1),
                   ('C3', -1),
                   ('Puissance_Plaques', -4),
                   ('Presence_Bureau', -1)],
                  0.001,
                  -0.015),
                 (-4,
                  [('Puissance_Plaques', -1),
                   ('C3', -1),
                   ('Puissance_Plaques', -4),
                   ('Presence_Bureau', -1)],
                  0.001,
                  -0.015)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 44}
{'adev-pair': 'I9_Droite->Puissance_Volets_Roulants',
 'attr-pair': ('Switch', 'Power Sensor'),
 'cate': 0.014,
 'filter-info': [(-1, [], 1.0, -0.002),
                 (-2, [], 0.725, 0.006),
                 (-3, [], 0.112, 0.014),
                 (-4, [], 0.725, 0.006),
                 (-5, [], 0.112, 0.014)],
 'spatial': (('Study Room', 'Bedroom'), 1),
 'temporal': 18}
{'adev-pair': 'L16->Presence_SDB',
 'attr-pair': ('Dimmer', 'Infrared Movement Sensor'),
 'cate': -0.014,
 'filter-info': [(-1, [('L15', -1), ('L15', -2)], 0.001, -0.014),
                 (-2, [('L15', -1), ('L15', -2)], 0.001, -0.014),
                 (-3, [('L15', -1), ('L15', -2)], 0.001, -0.014),
                 (-4, [('L15', -1), ('L15', -2)], 0.001, -0.014),
                 (-5, [('L15', -1), ('L15', -2)], 0.001, -0.014)],
 'spatial': (('Living Room', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'L5->C15',
 'attr-pair': ('Dimmer', 'Contact Sensor'),
 'cate': -0.014,
 'filter-info': [(-3,
                  [('Presence_Cuisine', -1),
                   ('Presence_Cuisine', -4),
                   ('Presence_Cuisine', -2)],
                  0.07,
                  -0.014),
                 (-2,
                  [('Presence_Cuisine', -1),
                   ('Presence_Cuisine', -4),
                   ('Presence_Cuisine', -2)],
                  0.069,
                  -0.014),
                 (-4,
                  [('Presence_Cuisine', -1),
                   ('Presence_Cuisine', -4),
                   ('Presence_Cuisine', -2)],
                  0.07,
                  -0.014),
                 (-1,
                  [('Presence_Cuisine', -1),
                   ('Presence_Cuisine', -4),
                   ('Presence_Cuisine', -2)],
                  0.068,
                  -0.014),
                 (-5,
                  [('Presence_Cuisine', -1),
                   ('Presence_Cuisine', -4),
                   ('Presence_Cuisine', -2)],
                  0.069,
                  -0.014)],
 'spatial': (('Living Room', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'L8->C15',
 'attr-pair': ('Dimmer', 'Contact Sensor'),
 'cate': -0.014,
 'filter-info': [(-2,
                  [('Presence_Cuisine', -1),
                   ('Presence_Cuisine', -4),
